Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Wed Jul  1 23:11:13 2026
| Host         : NyaOS running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file R:/build/vivado/genesys2-cv64a6_imafdc_sv39-trace-marker/reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : xc7k325tffg900-2
| Speed File   : -2
| Design State : Routed
------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                      Instance                                                      |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           spill_register_flushable_i                                                                               |                                                  spill_register_flushable__parameterized7 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_slv_port_demux[0].i_axi_ar_decode                                                                        |                                                                               addr_decode |        486 |        486 |       0 |    0 |     0 |      0 |      0 |          0 |
|       gen_slv_port_demux[0].i_axi_aw_decode                                                                        |                                                                            addr_decode_11 |        487 |        487 |       0 |    0 |     0 |      0 |      0 |          0 |
|       gen_slv_port_demux[0].i_axi_demux                                                                            |                                                                                 axi_demux |        842 |        842 |       0 |    0 |   718 |      0 |      0 |          0 |
|         gen_demux.i_w_spill_reg                                                                                    |                                                         spill_register__parameterized0_66 |         39 |         39 |       0 |    0 |   148 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                               spill_register_flushable__parameterized0_67 |         39 |         39 |       0 |    0 |   148 |      0 |      0 |          0 |
|         gen_demux.i_ar_spill_reg                                                                                   |                                                         spill_register__parameterized2_59 |        124 |        124 |       0 |    0 |   134 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                               spill_register_flushable__parameterized2_71 |        124 |        124 |       0 |    0 |   134 |      0 |      0 |          0 |
|         gen_demux.i_aw_spill_reg                                                                                   |                                                                         spill_register_60 |        284 |        284 |       0 |    0 |   151 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                                               spill_register_flushable_70 |        284 |        284 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gen_demux.i_b_mux                                                                                          |                                                                            rr_arb_tree_61 |         75 |         75 |       0 |    0 |    16 |      0 |      0 |          0 |
|         gen_demux.i_r_mux                                                                                          |                                                            rr_arb_tree__parameterized0_63 |        120 |        120 |       0 |    0 |    16 |      0 |      0 |          0 |
|         gen_demux.i_r_spill_reg                                                                                    |                                                         spill_register__parameterized3_64 |        129 |        129 |       0 |    0 |   141 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                               spill_register_flushable__parameterized3_68 |        129 |        129 |       0 |    0 |   141 |      0 |      0 |          0 |
|       gen_slv_port_demux[0].i_axi_err_slv                                                                          |                                                                               axi_err_slv |         99 |         99 |       0 |    0 |    72 |      0 |      0 |          0 |
|       gen_slv_port_demux[1].i_axi_ar_decode                                                                        |                                                                            addr_decode_12 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       gen_slv_port_demux[1].i_axi_aw_decode                                                                        |                                                                            addr_decode_13 |       1100 |       1100 |       0 |    0 |     0 |      0 |      0 |          0 |
|       gen_slv_port_demux[1].i_axi_demux                                                                            |                                                                              axi_demux_14 |       1293 |       1293 |       0 |    0 |   685 |      0 |      0 |          0 |
|         gen_demux.i_w_spill_reg                                                                                    |                                                            spill_register__parameterized0 |        556 |        556 |       0 |    0 |   153 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                                  spill_register_flushable__parameterized0 |        556 |        556 |       0 |    0 |   153 |      0 |      0 |          0 |
|         gen_demux.i_ar_spill_reg                                                                                   |                                                            spill_register__parameterized2 |        219 |        219 |       0 |    0 |   142 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                                  spill_register_flushable__parameterized2 |        219 |        219 |       0 |    0 |   142 |      0 |      0 |          0 |
|         gen_demux.i_aw_spill_reg                                                                                   |                                                                            spill_register |         71 |         71 |       0 |    0 |   140 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                                                  spill_register_flushable |         71 |         71 |       0 |    0 |   140 |      0 |      0 |          0 |
|         gen_demux.i_b_mux                                                                                          |                                                                               rr_arb_tree |         87 |         87 |       0 |    0 |    16 |      0 |      0 |          0 |
|         gen_demux.i_r_mux                                                                                          |                                                               rr_arb_tree__parameterized0 |        206 |        206 |       0 |    0 |    16 |      0 |      0 |          0 |
|         gen_demux.i_r_spill_reg                                                                                    |                                                            spill_register__parameterized3 |        103 |        103 |       0 |    0 |   140 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                                  spill_register_flushable__parameterized3 |        103 |        103 |       0 |    0 |   140 |      0 |      0 |          0 |
|   i_bootrom                                                                                                        |                                                                                bootrom_64 |         66 |         66 |       0 |    0 |    11 |      4 |      0 |          0 |
|   i_clint                                                                                                          |                                                                                     clint |        184 |        184 |       0 |    0 |   153 |      0 |      0 |          0 |
|     (i_clint)                                                                                                      |                                                                                     clint |         32 |         32 |       0 |    0 |   129 |      0 |      0 |          0 |
|     axi_lite_interface_i                                                                                           |                                                                        axi_lite_interface |        152 |        152 |       0 |    0 |    21 |      0 |      0 |          0 |
|   i_cva6_rvfi                                                                                                      |                                                                                 cva6_rvfi |       3632 |       3632 |       0 |    0 |  3736 |      0 |      0 |          0 |
|   i_ddr                                                                                                            |                                                                           xlnx_mig_7_ddr3 |      10500 |       9319 |     820 |  361 |  8510 |      1 |      0 |          0 |
|     u_xlnx_mig_7_ddr3_mig                                                                                          |                                                                       xlnx_mig_7_ddr3_mig |      10456 |       9319 |     776 |  361 |  8510 |      1 |      0 |          0 |
|       temp_mon_enabled.u_tempmon                                                                                   |                                                  xlnx_mig_7_ddr3_mig_7series_v4_2_tempmon |         39 |         39 |       0 |    0 |   122 |      0 |      0 |          0 |
|       u_ddr3_infrastructure                                                                                        |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_infrastructure |         20 |         20 |       0 |    0 |    66 |      0 |      0 |          0 |
|       u_memc_ui_top_axi                                                                                            |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_memc_ui_top_axi |      10396 |       9259 |     776 |  361 |  8307 |      1 |      0 |          0 |
|         u_ui_top                                                                                                   |                                                   xlnx_mig_7_ddr3_mig_7series_v4_2_ui_top |        772 |        396 |     376 |    0 |   968 |      0 |      0 |          0 |
|           ui_cmd0                                                                                                  |                                                   xlnx_mig_7_ddr3_mig_7series_v4_2_ui_cmd |         39 |         39 |       0 |    0 |    56 |      0 |      0 |          0 |
|           ui_rd_data0                                                                                              |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_ui_rd_data |        207 |         31 |     176 |    0 |   291 |      0 |      0 |          0 |
|           ui_wr_data0                                                                                              |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_ui_wr_data |        526 |        326 |     200 |    0 |   621 |      0 |      0 |          0 |
|         mem_intfc0                                                                                                 |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_mem_intfc |       7093 |       6673 |     400 |   20 |  4761 |      1 |      0 |          0 |
|           ddr_phy_top0                                                                                             |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_top |       6441 |       6030 |     392 |   19 |  4206 |      1 |      0 |          0 |
|             u_ddr_calib_top                                                                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_calib_top |       5051 |       5035 |       0 |   16 |  3551 |      1 |      0 |          0 |
|               (u_ddr_calib_top)                                                                                    |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_calib_top |         76 |         75 |       0 |    1 |    40 |      0 |      0 |          0 |
|               ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl                                                          |                                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_prbs_rdlvl |        862 |        862 |       0 |    0 |   709 |      1 |      0 |          0 |
|               ddr_phy_rdlvl_gen.u_ddr_phy_rdlvl                                                                    |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_rdlvl |        598 |        598 |       0 |    0 |   907 |      0 |      0 |          0 |
|               ddr_phy_tempmon_0                                                                                    |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_tempmon |        253 |        253 |       0 |    0 |   229 |      0 |      0 |          0 |
|               dqsfind_calib_right.u_ddr_phy_dqs_found_cal                                                          |                                    xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_dqs_found_cal |        176 |        175 |       0 |    1 |   132 |      0 |      0 |          0 |
|               mb_wrlvl_inst.u_ddr_phy_wrlvl                                                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_wrlvl |        355 |        354 |       0 |    1 |   255 |      0 |      0 |          0 |
|               oclk_calib.u_ddr_phy_oclkdelay_cal                                                                   |                                    xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_oclkdelay_cal |        766 |        764 |       0 |    2 |   524 |      0 |      0 |          0 |
|                 u_ocd_data                                                                                         |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_ocd_data |         27 |         27 |       0 |    0 |    64 |      0 |      0 |          0 |
|                 u_ocd_lim                                                                                          |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_ocd_lim |        171 |        171 |       0 |    0 |    98 |      0 |      0 |          0 |
|                 u_ocd_po_cntlr                                                                                     |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_ocd_po_cntlr |        158 |        158 |       0 |    0 |    94 |      0 |      0 |          0 |
|                 u_ocd_samp                                                                                         |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_ocd_samp |         76 |         76 |       0 |    0 |    48 |      0 |      0 |          0 |
|                 u_poc                                                                                              |                                                  xlnx_mig_7_ddr3_mig_7series_v4_2_poc_top |        249 |        247 |       0 |    2 |   162 |      0 |      0 |          0 |
|                   u_poc_meta                                                                                       |                                                 xlnx_mig_7_ddr3_mig_7series_v4_2_poc_meta |         81 |         79 |       0 |    2 |    63 |      0 |      0 |          0 |
|                   u_poc_tap_base                                                                                   |                                             xlnx_mig_7_ddr3_mig_7series_v4_2_poc_tap_base |        111 |        111 |       0 |    0 |    63 |      0 |      0 |          0 |
|               u_ddr_phy_init                                                                                       |                                             xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_init |       1609 |       1604 |       0 |    5 |   391 |      0 |      0 |          0 |
|               u_ddr_phy_wrcal                                                                                      |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_wrcal |        180 |        175 |       0 |    5 |   305 |      0 |      0 |          0 |
|               u_ddr_prbs_gen                                                                                       |                                             xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_prbs_gen |        140 |        140 |       0 |    0 |    33 |      0 |      0 |          0 |
|             u_ddr_mc_phy_wrapper                                                                                   |                                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_mc_phy_wrapper |       1399 |       1004 |     392 |    3 |   655 |      0 |      0 |          0 |
|               (u_ddr_mc_phy_wrapper)                                                                               |                                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_mc_phy_wrapper |         54 |         54 |       0 |    0 |    55 |      0 |      0 |          0 |
|               u_ddr_mc_phy                                                                                         |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_mc_phy |       1344 |        949 |     392 |    3 |   592 |      0 |      0 |          0 |
|                 ddr_phy_4lanes_0.u_ddr_phy_4lanes                                                                  |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_phy_4lanes |       1236 |        866 |     368 |    2 |   485 |      0 |      0 |          0 |
|                   ddr_byte_lane_D.ddr_byte_lane_D                                                                  |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized2 |        242 |        150 |      92 |    0 |   116 |      0 |      0 |          0 |
|                     (ddr_byte_lane_D.ddr_byte_lane_D)                                                              |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized2 |          1 |          1 |       0 |    0 |    69 |      0 |      0 |          0 |
|                     dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo                                                  |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_if_post_fifo |        164 |        120 |      44 |    0 |    14 |      0 |      0 |          0 |
|                     of_pre_fifo_gen.u_ddr_of_pre_fifo                                                              |                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_91 |         76 |         28 |      48 |    0 |    24 |      0 |      0 |          0 |
|                   ddr_byte_lane_A.ddr_byte_lane_A                                                                  |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane |        494 |        401 |      92 |    1 |   117 |      0 |      0 |          0 |
|                     (ddr_byte_lane_A.ddr_byte_lane_A)                                                              |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane |          0 |          0 |       0 |    0 |    69 |      0 |      0 |          0 |
|                     dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo                                                  |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_if_post_fifo_98 |        416 |        372 |      44 |    0 |    14 |      0 |      0 |          0 |
|                     of_pre_fifo_gen.u_ddr_of_pre_fifo                                                              |                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_99 |         76 |         28 |      48 |    0 |    24 |      0 |      0 |          0 |
|                   ddr_byte_lane_B.ddr_byte_lane_B                                                                  |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized0 |        252 |        160 |      92 |    0 |   116 |      0 |      0 |          0 |
|                     (ddr_byte_lane_B.ddr_byte_lane_B)                                                              |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized0 |         15 |         15 |       0 |    0 |    69 |      0 |      0 |          0 |
|                     dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo                                                  |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_if_post_fifo_96 |        160 |        116 |      44 |    0 |    14 |      0 |      0 |          0 |
|                     of_pre_fifo_gen.u_ddr_of_pre_fifo                                                              |                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_97 |         76 |         28 |      48 |    0 |    24 |      0 |      0 |          0 |
|                   ddr_byte_lane_C.ddr_byte_lane_C                                                                  |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized1 |        237 |        145 |      92 |    0 |   116 |      0 |      0 |          0 |
|                     (ddr_byte_lane_C.ddr_byte_lane_C)                                                              |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_byte_lane__parameterized1 |          0 |          0 |       0 |    0 |    69 |      0 |      0 |          0 |
|                     dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo                                                  |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_if_post_fifo_93 |        160 |        116 |      44 |    0 |    14 |      0 |      0 |          0 |
|                     of_pre_fifo_gen.u_ddr_of_pre_fifo                                                              |                       xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_94 |         76 |         28 |      48 |    0 |    24 |      0 |      0 |          0 |
|           mc0                                                                                                      |                                                       xlnx_mig_7_ddr3_mig_7series_v4_2_mc |        657 |        648 |       8 |    1 |   555 |      0 |      0 |          0 |
|             (mc0)                                                                                                  |                                                       xlnx_mig_7_ddr3_mig_7series_v4_2_mc |        122 |        122 |       0 |    0 |    82 |      0 |      0 |          0 |
|             bank_mach0                                                                                             |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_bank_mach |        448 |        448 |       0 |    0 |   377 |      0 |      0 |          0 |
|               arb_mux0                                                                                             |                                                  xlnx_mig_7_ddr3_mig_7series_v4_2_arb_mux |        153 |        153 |       0 |    0 |    36 |      0 |      0 |          0 |
|                 arb_row_col0                                                                                       |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_arb_row_col |        153 |        153 |       0 |    0 |    32 |      0 |      0 |          0 |
|                   col_arb0                                                                                         |                          xlnx_mig_7_ddr3_mig_7series_v4_2_round_robin_arb__parameterized1 |         58 |         58 |       0 |    0 |     8 |      0 |      0 |          0 |
|               bank_cntrl[0].bank0                                                                                  |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_bank_cntrl |         70 |         70 |       0 |    0 |    79 |      0 |      0 |          0 |
|               bank_cntrl[1].bank0                                                                                  |                               xlnx_mig_7_ddr3_mig_7series_v4_2_bank_cntrl__parameterized0 |         62 |         62 |       0 |    0 |    79 |      0 |      0 |          0 |
|               bank_cntrl[2].bank0                                                                                  |                               xlnx_mig_7_ddr3_mig_7series_v4_2_bank_cntrl__parameterized1 |         67 |         67 |       0 |    0 |    82 |      0 |      0 |          0 |
|               bank_cntrl[3].bank0                                                                                  |                               xlnx_mig_7_ddr3_mig_7series_v4_2_bank_cntrl__parameterized2 |         71 |         71 |       0 |    0 |    79 |      0 |      0 |          0 |
|             rank_mach0                                                                                             |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_rank_mach |         63 |         62 |       0 |    1 |    70 |      0 |      0 |          0 |
|               rank_common0                                                                                         |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_rank_common |         54 |         54 |       0 |    0 |    54 |      0 |      0 |          0 |
|         u_axi_mc                                                                                                   |                                                   xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc |       2532 |       2191 |       0 |  341 |  2576 |      0 |      0 |          0 |
|           axi_mc_w_channel_0                                                                                       |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_w_channel |        295 |        295 |       0 |    0 |   579 |      0 |      0 |          0 |
|           USE_UPSIZER.upsizer_d2                                                                                   |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_upsizer |       1757 |       1682 |       0 |   75 |  1729 |      0 |      0 |          0 |
|             USE_READ.read_addr_inst                                                                                |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer__parameterized0 |        170 |        133 |       0 |   37 |    97 |      0 |      0 |          0 |
|               (USE_READ.read_addr_inst)                                                                            |                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer__parameterized0 |         59 |         59 |       0 |    0 |    46 |      0 |      0 |          0 |
|               USE_BURSTS.cmd_queue                                                                                 |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo_65 |        111 |         74 |       0 |   37 |    46 |      0 |      0 |          0 |
|                 (USE_BURSTS.cmd_queue)                                                                             |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo_65 |        101 |         64 |       0 |   37 |    45 |      0 |      0 |          0 |
|             USE_READ.read_data_inst                                                                                |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_r_upsizer |        165 |        165 |       0 |    0 |   284 |      0 |      0 |          0 |
|               (USE_READ.read_data_inst)                                                                            |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_r_upsizer |        152 |        152 |       0 |    0 |   283 |      0 |      0 |          0 |
|             USE_WRITE.write_addr_inst                                                                              |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer |        179 |        141 |       0 |   38 |    98 |      0 |      0 |          0 |
|               (USE_WRITE.write_addr_inst)                                                                          |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer |         50 |         50 |       0 |    0 |    46 |      0 |      0 |          0 |
|               USE_BURSTS.cmd_queue                                                                                 |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo |        129 |         91 |       0 |   38 |    47 |      0 |      0 |          0 |
|                 (USE_BURSTS.cmd_queue)                                                                             |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo |        119 |         81 |       0 |   38 |    46 |      0 |      0 |          0 |
|             USE_WRITE.write_data_inst                                                                              |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_w_upsizer |        694 |        694 |       0 |    0 |   599 |      0 |      0 |          0 |
|               (USE_WRITE.write_data_inst)                                                                          |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_w_upsizer |        382 |        382 |       0 |    0 |   598 |      0 |      0 |          0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_last_inst                                                 |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_12 |        289 |        289 |       0 |    0 |     0 |      0 |      0 |          0 |
|             mi_register_slice_inst                                                                                 |                   xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice__parameterized0 |        400 |        400 |       0 |    0 |   540 |      0 |      0 |          0 |
|               r_pipe                                                                                               |                  xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice__parameterized5 |        399 |        399 |       0 |    0 |   539 |      0 |      0 |          0 |
|             si_register_slice_inst                                                                                 |                                   xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice |        149 |        149 |       0 |    0 |   111 |      0 |      0 |          0 |
|               aw_pipe                                                                                              |                                xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice_3 |         83 |         83 |       0 |    0 |    56 |      0 |      0 |          0 |
|               ar_pipe                                                                                              |                                  xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice |         66 |         66 |       0 |    0 |    54 |      0 |      0 |          0 |
|           axi_mc_ar_channel_0                                                                                      |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_ar_channel |         69 |         69 |       0 |    0 |    90 |      0 |      0 |          0 |
|             ar_cmd_fsm_0                                                                                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_cmd_fsm |         67 |         67 |       0 |    0 |     1 |      0 |      0 |          0 |
|           axi_mc_aw_channel_0                                                                                      |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_aw_channel |         76 |         76 |       0 |    0 |    88 |      0 |      0 |          0 |
|             aw_cmd_fsm_0                                                                                           |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_wr_cmd_fsm |         70 |         70 |       0 |    0 |     1 |      0 |      0 |          0 |
|           axi_mc_r_channel_0                                                                                       |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_r_channel |        296 |         34 |       0 |  262 |    35 |      0 |      0 |          0 |
|             rd_data_fifo_0                                                                                         |                              xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_fifo__parameterized0 |        278 |         22 |       0 |  256 |    14 |      0 |      0 |          0 |
|   i_dm_axi2mem                                                                                                     |                                                                                 axi2mem_0 |        243 |        243 |       0 |    0 |    41 |      0 |      0 |          0 |
|   i_dm_axi_master                                                                                                  |                                                                               axi_adapter |         38 |         38 |       0 |    0 |    76 |      0 |      0 |          0 |
|   i_dm_top                                                                                                         |                                                                                    dm_top |       1187 |       1187 |       0 |    0 |   675 |      0 |      0 |          0 |
|     i_dm_sba                                                                                                       |                                                                                    dm_sba |         74 |         74 |       0 |    0 |     3 |      0 |      0 |          0 |
|     i_dm_csrs                                                                                                      |                                                                                   dm_csrs |       1012 |       1012 |       0 |    0 |   598 |      0 |      0 |          0 |
|       (i_dm_csrs)                                                                                                  |                                                                                   dm_csrs |        956 |        956 |       0 |    0 |   530 |      0 |      0 |          0 |
|       i_fifo                                                                                                       |                                                                   fifo_v2__parameterized0 |         56 |         56 |       0 |    0 |    68 |      0 |      0 |          0 |
|         i_fifo_v3                                                                                                  |                                                                   fifo_v3__parameterized5 |         56 |         56 |       0 |    0 |    68 |      0 |      0 |          0 |
|     i_dm_mem                                                                                                       |                                                                                    dm_mem |        100 |        100 |       0 |    0 |    74 |      0 |      0 |          0 |
|       (i_dm_mem)                                                                                                   |                                                                                    dm_mem |         11 |         11 |       0 |    0 |    69 |      0 |      0 |          0 |
|       gen_rom_snd_scratch.i_debug_rom                                                                              |                                                                                 debug_rom |         89 |         89 |       0 |    0 |     5 |      0 |      0 |          0 |
|   i_dmi_jtag                                                                                                       |                                                                                  dmi_jtag |        532 |        532 |       0 |    0 |   340 |      0 |      0 |          0 |
|     (i_dmi_jtag)                                                                                                   |                                                                                  dmi_jtag |          1 |          1 |       0 |    0 |    84 |      0 |      0 |          0 |
|     i_dmi_cdc                                                                                                      |                                                                                   dmi_cdc |        404 |        404 |       0 |    0 |   164 |      0 |      0 |          0 |
|       i_cdc_req                                                                                                    |                                                                                cdc_2phase |        365 |        365 |       0 |    0 |    89 |      0 |      0 |          0 |
|         i_dst                                                                                                      |                                                                            cdc_2phase_dst |        362 |        362 |       0 |    0 |    45 |      0 |      0 |          0 |
|       i_cdc_resp                                                                                                   |                                                                cdc_2phase__parameterized0 |         39 |         39 |       0 |    0 |    75 |      0 |      0 |          0 |
|     i_dmi_jtag_tap                                                                                                 |                                                                              dmi_jtag_tap |        127 |        127 |       0 |    0 |    92 |      0 |      0 |          0 |
|   i_encapsulator                                                                                                   |                                                                              encapsulator |        160 |        160 |       0 |    0 |     0 |      0 |      0 |          0 |
|   i_encoder                                                                                                        |                                                                                 rv_tracer |        733 |        733 |       0 |    0 |   483 |      0 |      0 |          0 |
|     (i_encoder)                                                                                                    |                                                                                 rv_tracer |          5 |          5 |       0 |    0 |   428 |      0 |      0 |          0 |
|     i_te_branch_map                                                                                                |                                                                             te_branch_map |        259 |        259 |       0 |    0 |    36 |      0 |      0 |          0 |
|     i_te_priority                                                                                                  |                                                                               te_priority |        456 |        456 |       0 |    0 |     5 |      0 |      0 |          0 |
|   i_fan_ctrl                                                                                                       |                                                                                  fan_ctrl |         43 |         43 |       0 |    0 |    73 |      0 |      0 |          1 |
|   i_fifo_encap                                                                                                     |                                                                   fifo_v3__parameterized6 |       1659 |       1659 |       0 |    0 |  5162 |      0 |      0 |          0 |
|   i_iti                                                                                                            |                                                                                  cva6_iti |        147 |        147 |       0 |    0 |     0 |      0 |      0 |          0 |
|   i_rvmt_genesys2_oled_status                                                                                      |                                                                 rvmt_genesys2_oled_status |        344 |        344 |       0 |    0 |   162 |      0 |      0 |          0 |
|     (i_rvmt_genesys2_oled_status)                                                                                  |                                                                 rvmt_genesys2_oled_status |        311 |        311 |       0 |    0 |   140 |      0 |      0 |          0 |
|   i_rvmt_trace_adapter                                                                                             |                                                                   cva6_rvfi_trace_adapter |      34329 |      34329 |       0 |    0 | 12171 |      0 |      0 |          0 |
|   i_rvmt_trace_bram_ring                                                                                           |                                                                           trace_bram_ring |        657 |        657 |       0 |    0 |   246 |     11 |      0 |          0 |
|   i_rvmt_trace_ila                                                                                                 |                                                                                  xlnx_ila |       4809 |       3164 |     128 | 1517 | 10309 |    190 |      0 |          0 |
|     inst                                                                                                           |                                                                  xlnx_ila_ila_v6_2_19_ila |       4809 |       3164 |     128 | 1517 | 10309 |    190 |      0 |          0 |
|       (inst)                                                                                                       |                                                                  xlnx_ila_ila_v6_2_19_ila |          1 |          1 |       0 |    0 |  1712 |      0 |      0 |          0 |
|       ila_core_inst                                                                                                |                                                             xlnx_ila_ila_v6_2_19_ila_core |       4808 |       3163 |     128 | 1517 |  8597 |    190 |      0 |          0 |
|         (ila_core_inst)                                                                                            |                                                             xlnx_ila_ila_v6_2_19_ila_core |        428 |          0 |       0 |  428 |   896 |      0 |      0 |          0 |
|         ADV_TRIG.u_adv_trig                                                                                        |                                            xlnx_ila_ila_v6_2_19_ila_adv_trigger_sequencer |        198 |         70 |     128 |    0 |    70 |      0 |      0 |          0 |
